info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/_g/_95s_1515vd8wsg2mypld5c00000gn/T/chromatic--18872-qNEcLtsoqEnX
(node:18898) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jangdonghyeon/Desktop/Git/design-system/storybook-init-framework-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/.storybook/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 796/820 modules 24 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/prismjs/components/prism-bash.js
<s> [webpack.Progress] 68% building 796/821 modules 25 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 796/822 modules 26 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 796/823 modules 27 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/prismjs/prism.js
<s> [webpack.Progress] 68% building 797/823 modules 26 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/prismjs/prism.js
<s> [webpack.Progress] 68% building 798/823 modules 25 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/prismjs/prism.js
<s> [webpack.Progress] 68% building 799/823 modules 24 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/prismjs/prism.js
<s> [webpack.Progress] 68% building 800/823 modules 23 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/prismjs/prism.js
<s> [webpack.Progress] 68% building 801/823 modules 22 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/prismjs/prism.js
<s> [webpack.Progress] 68% building 801/824 modules 23 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 801/825 modules 24 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 802/825 modules 23 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 803/825 modules 22 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 803/826 modules 23 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/react-modal/lib/components/ModalPortal.js
<s> [webpack.Progress] 68% building 804/826 modules 22 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/react-modal/lib/components/ModalPortal.js
<s> [webpack.Progress] 68% building 804/827 modules 23 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 805/827 modules 22 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 806/827 modules 21 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 807/827 modules 20 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 808/827 modules 19 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 809/827 modules 18 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 809/828 modules 19 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 810/828 modules 18 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 811/828 modules 17 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 811/829 modules 18 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Update.js
<s> [webpack.Progress] 68% building 811/830 modules 19 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Unignore.js
<s> [webpack.Progress] 68% building 811/831 modules 20 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 811/832 modules 21 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Undo.js
<s> [webpack.Progress] 68% building 811/833 modules 22 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Text.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/uuid/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 68% building 812/838 modules 26 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Testpyramid.js
<s> [webpack.Progress] 68% building 812/839 modules 27 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Testflake.js
<s> [webpack.Progress] 68% building 812/840 modules 28 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 813/840 modules 27 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 813/841 modules 28 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Stoplight.js
<s> [webpack.Progress] 68% building 814/841 modules 27 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Stoplight.js
<s> [webpack.Progress] 68% building 814/842 modules 28 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/react-modal/lib/helpers/ariaAppHider.js
<s> [webpack.Progress] 67% building 814/843 modules 29 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/react-modal/lib/helpers/safeHTMLElement.js
<s> [webpack.Progress] 67% building 814/844 modules 30 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Stack.js
<s> [webpack.Progress] 67% building 814/845 modules 31 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Soc2.js
<s> [webpack.Progress] 67% building 814/846 modules 32 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 814/847 modules 33 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 814/848 modules 34 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Shield.js
<s> [webpack.Progress] 67% building 815/848 modules 33 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Shield.js
<s> [webpack.Progress] 67% building 816/848 modules 32 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Shield.js
<s> [webpack.Progress] 67% building 817/848 modules 31 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Shield.js
<s> [webpack.Progress] 67% building 818/848 modules 30 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Shield.js
<s> [webpack.Progress] 67% building 819/848 modules 29 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Shield.js
<s> [webpack.Progress] 68% building 820/848 modules 28 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Shield.js
<s> [webpack.Progress] 68% building 821/848 modules 27 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Shield.js
<s> [webpack.Progress] 68% building 821/849 modules 28 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Search.js
<s> [webpack.Progress] 67% building 821/850 modules 29 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Scale.js
<s> [webpack.Progress] 67% building 821/851 modules 30 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Runtest.js
<s> [webpack.Progress] 67% building 822/851 modules 29 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Runtest.js
<s> [webpack.Progress] 67% building 822/852 modules 30 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 67% building 822/853 modules 31 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Rewind.js
<s> [webpack.Progress] 67% building 823/853 modules 30 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Rewind.js
<s> [webpack.Progress] 67% building 824/853 modules 29 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Rewind.js
<s> [webpack.Progress] 68% building 825/853 modules 28 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Rewind.js
<s> [webpack.Progress] 68% building 826/853 modules 27 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Rewind.js
<s> [webpack.Progress] 68% building 827/853 modules 26 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Rewind.js
<s> [webpack.Progress] 68% building 827/854 modules 27 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 828/854 modules 26 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 828/855 modules 27 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 828/856 modules 28 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Review.js
<s> [webpack.Progress] 68% building 829/856 modules 27 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Review.js
<s> [webpack.Progress] 68% building 830/856 modules 26 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Review.js
<s> [webpack.Progress] 68% building 831/856 modules 25 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Review.js
<s> [webpack.Progress] 68% building 831/857 modules 26 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Repo.js
<s> [webpack.Progress] 68% building 831/858 modules 27 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Redo.js
<s> [webpack.Progress] 68% building 831/859 modules 28 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Projects.js
<s> [webpack.Progress] 67% building 831/860 modules 29 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Plus.js
<s> [webpack.Progress] 67% building 831/861 modules 30 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 832/861 modules 29 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 833/861 modules 28 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 834/861 modules 27 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 835/861 modules 26 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 836/861 modules 25 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 837/861 modules 24 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 838/861 modules 23 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 839/861 modules 22 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 839/862 modules 23 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 839/863 modules 24 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Plugin.js
<s> [webpack.Progress] 68% building 839/864 modules 25 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Pixel.js
<s> [webpack.Progress] 68% building 839/865 modules 26 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Overlap.js
<s> [webpack.Progress] 68% building 840/865 modules 25 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Overlap.js
<s> [webpack.Progress] 68% building 841/865 modules 24 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Overlap.js
<s> [webpack.Progress] 68% building 842/865 modules 23 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Overlap.js
<s> [webpack.Progress] 68% building 843/865 modules 22 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Overlap.js
<s> [webpack.Progress] 68% building 844/865 modules 21 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Overlap.js
<s> [webpack.Progress] 68% building 845/865 modules 20 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Overlap.js
<s> [webpack.Progress] 68% building 846/865 modules 19 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Overlap.js
<s> [webpack.Progress] 68% building 847/865 modules 18 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Overlap.js
<s> [webpack.Progress] 68% building 848/865 modules 17 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Overlap.js
<s> [webpack.Progress] 68% building 849/865 modules 16 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Overlap.js
<s> [webpack.Progress] 68% building 849/866 modules 17 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Link.js
<s> [webpack.Progress] 68% building 849/867 modules 18 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Lightning.js
<s> [webpack.Progress] 68% building 850/867 modules 17 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Lightning.js
<s> [webpack.Progress] 68% building 851/867 modules 16 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Lightning.js
<s> [webpack.Progress] 68% building 852/867 modules 15 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Lightning.js
<s> [webpack.Progress] 69% building 853/867 modules 14 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Lightning.js
<s> [webpack.Progress] 68% building 853/868 modules 15 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Knob.js
<s> [webpack.Progress] 68% building 853/869 modules 16 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Key.js
<s> [webpack.Progress] 68% building 853/870 modules 17 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Interface.js
<s> [webpack.Progress] 68% building 853/871 modules 18 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/images/colored-icons/Interact.js
